location_id,clinic_name,room_number
5db16c7f68c7cc698a12f196386a8dd7,Adams PLC,302
462082990c3ce6a2e3f3ecbfde645123,Nash-Moreno,753
8a626e8ccd278d87de2828c70bb68c30,Adams PLC,739
8ab08b8d28b71569017f2045c2935f2a,Perez-Johnson,477
f5a30ad0a7b62aa4819d8f5ab1fb8a94,Perez-Johnson,562
5aa0a78591a619fe5b3ae640eb673e8b,Nash-Moreno,378
a110b26e33845f98a35674e1683f5471,Perez-Johnson,551
4a33f0255a6145945593a27d03135443,Perez-Johnson,388
38ca37f1449b6e92def045b5aa9fa50e,Perez-Johnson,655
125f7852dc5fbc7dffd48e4f4c529790,Clark-Taylor,743
a705af3e76f7c1caa4dd86e7628a274a,Clark-Taylor,881
4976426048713a3a65f139e3ff72b3f1,Nash-Moreno,714
7acfedd027e695b72172533949afdced,Clark-Taylor,793
ce4619ba46e1403b27cb66be210291e4,Clark-Taylor,716
2b5fc897de626b0caaa564fddb562ed2,Nash-Moreno,870
3cc06509c7095f51118f291f34aaa756,Adams PLC,675
7a9d969d39e8e83bf419acfd74f44e3a,Adams PLC,260
4b3655ecdc8d4d29c43940844b8a8de7,Perez-Johnson,218
bebfdaf01defc15ff5fdd2ed507f1a08,Adams PLC,528
6312a0bd4da1c72b56e514468d1ae114,Clark-Taylor,489
1b63a43de7860e36ba813a25cbb17235,Adams PLC,979
55d4c82ea32d43f301a018d53be01d0c,Clark-Taylor,816
18aea0949d779020734db976e63576bb,Perez-Johnson,207
a197c9e1bfac7f9684ac4b98ef685357,Clark-Taylor,774
038acd68867692b5dd7a04f8aae56ed3,Adams PLC,540
abb4be57f88bf896d3957a14e271d2f0,Perez-Johnson,556
ac0490736f1d4cee53a7bd0f5edbcf42,Adams PLC,779
0331012abdc2bdde49f86e70ecf39f9e,Clark-Taylor,995
c79858cfd3d9023a0ea0b080e49a0558,Perez-Johnson,981
d2e281c8663a164a29b8c8468aee584d,Perez-Johnson,764
4b313993ae8902086c86c9216db8a237,Adams PLC,352
58c5c7027cc8d8d82ee2b2f4256613a6,Clark-Taylor,650
b6b58e80bdac153f0efbc94db85c2c7e,Adams PLC,686
66f19c6a0d9efb06ca642287fd8d173e,Clark-Taylor,923
99e598c8b3d9612dfb642eb49aa8e812,Clark-Taylor,299
85b3bb3f1fb7ef2c14c9bd2e56fd6eaf,Adams PLC,732
f95298ab2b2ffaa35293dd90660c259b,Perez-Johnson,644
6a1defe990565bd58cc655702b371ac3,Adams PLC,264
70efca3176c4088a2dd1ae6d09f1f4ff,Perez-Johnson,247
d9b5d1443586e31f281e5a28502dfd2d,Clark-Taylor,713
ae590cfc429e3fa8402966952141f6a7,Clark-Taylor,136
e5714e860b240adbfcfed90eccc4d1f3,Nash-Moreno,237
275ca826a5d957d7b7484a52051f57c7,Adams PLC,953
f83b03b594bcf71e1000b0cb848d4137,Clark-Taylor,406
b39c61b23131feb37f52a18c9a707825,Perez-Johnson,723
027121f22738b14c591e644957d4a899,Adams PLC,482
